11261467004812,11261467004947,135
11261467220564,11261467220713,149
11261467437965,11261467438131,166
11261467653895,11261467654056,161
11261467871481,11261467871607,126
11261468087262,11261468087397,135
11261468303022,11261468303159,137
11261468519123,11261468519259,136
11261468734981,11261468735107,126
11261468956879,11261468957052,173
11261469176177,11261469176307,130
11261469395043,11261469395179,136
11261469613819,11261469613939,120
11261469833454,11261469833588,134
11261470052411,11261470052545,134
11261470268928,11261470269063,135
11261470486329,11261470486463,134
11261470702978,11261470703112,134
11261470918981,11261470919130,149
11261471135063,11261471135197,134
11261471352073,11261471352195,122
11261471568344,11261471568478,134
11261471785650,11261471785784,134
11261472003118,11261472003269,151
11261472228318,11261472228463,145
11261472450174,11261472450309,135
11261472670946,11261472671090,144
11261472889841,11261472889970,129
11261473106345,11261473106469,124
11261473324126,11261473324235,109
11261473540813,11261473540941,128
11261473758252,11261473758383,131
11261473974059,11261473974171,112
11261474189937,11261474190063,126
11261474405832,11261474405952,120
11261474623582,11261474623713,131
11261474839727,11261474839858,131
11261475056028,11261475056163,135
11261475272000,11261475272128,128
11261475489505,11261475489636,131
11261475711415,11261475711569,154
11261475930293,11261475930425,132
11261476146506,11261476146624,118
11261476363007,11261476363128,121
11261476580148,11261476580274,126
11261476796709,11261476796829,120
11261477013106,11261477013257,151
11261477229232,11261477229351,119
11261477446875,11261477446997,122
11261477663316,11261477663437,121
11261477878029,11261477878145,116
11261478094927,11261478095047,120
11261478311075,11261478311197,122
11261478527740,11261478527863,123
11261478742388,11261478742508,120
11261478966594,11261478966733,139
11261479184499,11261479184644,145
11261479402265,11261479402403,138
11261479617808,11261479617944,136
11261479834073,11261479834212,139
11261480051385,11261480051514,129
11261480268438,11261480268577,139
11261480485249,11261480485376,127
11261480705731,11261480705857,126
11261480921775,11261480921900,125
11261481138263,11261481138392,129
11261481352553,11261481352683,130
11261481568860,11261481568981,121
11261481784348,11261481784471,123
11261482000821,11261482000943,122
11261482222883,11261482223014,131
11261482441928,11261482442043,115
11261482659048,11261482659127,79
11261482875121,11261482875215,94
11261483092719,11261483092836,117
11261483308943,11261483309061,118
11261483525705,11261483525782,77
11261483741597,11261483741697,100
11261483960228,11261483960338,110
11261484176237,11261484176349,112
11261484391491,11261484391597,106
11261484606672,11261484606783,111
11261484824110,11261484824231,121
11261485042030,11261485042139,109
11261485258693,11261485258799,106
11261485476296,11261485476415,119
11261485702479,11261485702613,134
11261485921827,11261485921953,126
11261486139197,11261486139321,124
11261486356857,11261486356964,107
11261486573922,11261486574049,127
11261486789990,11261486790099,109
11261487007682,11261487007789,107
11261487224391,11261487224521,130
11261487441129,11261487441253,124
11261487658524,11261487658647,123
11261487875840,11261487875967,127
11261488092638,11261488092767,129
11261488310135,11261488310250,115
11261488526056,11261488526165,109
11261488742066,11261488742191,125
11261488967800,11261488967929,129
11261489188966,11261489189085,119
11261489409791,11261489409899,108
11261489627311,11261489627438,127
11261489851772,11261489851904,132
11261490070031,11261490070161,130
11261490287288,11261490287417,129
11261490504554,11261490504681,127
11261490721057,11261490721164,107
11261490937913,11261490938037,124
11261491153653,11261491153762,109
11261491370957,11261491371072,115
11261491591788,11261491591904,116
11261491807781,11261491807889,108
11261492025201,11261492025324,123
11261492249727,11261492249839,112
11261492469444,11261492469570,126
11261492686993,11261492687070,77
11261492904653,11261492904751,98
11261493120793,11261493120914,121
11261493338858,11261493338957,99
11261493555158,11261493555275,117
11261493771715,11261493771831,116
11261493987590,11261493987714,124
11261494205141,11261494205280,139
11261494422191,11261494422320,129
11261494638333,11261494638450,117
11261494856911,11261494857026,115
11261495073510,11261495073637,127
11261495290466,11261495290579,113
11261495507884,11261495507992,108
11261495730830,11261495730963,133
11261495950548,11261495950687,139
11261496167920,11261496168054,134
11261496385329,11261496385466,137
11261496602341,11261496602471,130
11261496820971,11261496821097,126
11261497037238,11261497037365,127
11261497254645,11261497254759,114
11261497470845,11261497470983,138
11261497688182,11261497688318,136
11261497904968,11261497905094,126
11261498128342,11261498128519,177
11261498398935,11261498399120,185
11261498641857,11261498642000,143
11261498866902,11261498867040,138
11261499102837,11261499103007,170
11261499321477,11261499321611,134
11261499541400,11261499541544,144
11261499761356,11261499761486,130
11261500017296,11261500017459,163
11261500307923,11261500308101,178
11261500583600,11261500583761,161
11261500831166,11261500831337,171
11261501073486,11261501073663,177
11261501310027,11261501310208,181
11261501547654,11261501547846,192
11261501784980,11261501785147,167
11261502022122,11261502022294,172
11261502267489,11261502267658,169
11261502516577,11261502516740,163
11261502753730,11261502753883,153
11261502994950,11261502995117,167
11261503230056,11261503230179,123
11261503466282,11261503466425,143
11261503702044,11261503702217,173
11261503944204,11261503944441,237
11261504227500,11261504227673,173
11261504457335,11261504457482,147
11261504677735,11261504677850,115
11261504897110,11261504897218,108
11261505116795,11261505116923,128
11261505334871,11261505335014,143
11261505564040,11261505564203,163
11261505786778,11261505786931,153
11261506008535,11261506008675,140
11261506228887,11261506229019,132
11261506448301,11261506448431,130
11261506667772,11261506667908,136
11261506885747,11261506885875,128
11261507103464,11261507103611,147
11261507321271,11261507321404,133
11261507539946,11261507540061,115
11261507758522,11261507758657,135
11261507976365,11261507976508,143
11261508194742,11261508194886,144
11261508412324,11261508412467,143
11261508629369,11261508629501,132
11261508846976,11261508847112,136
11261509077881,11261509078060,179
11261509298041,11261509298181,140
11261509517965,11261509518108,143
11261509736554,11261509736690,136
11261509955290,11261509955437,147
11261510173714,11261510173835,121
11261510393218,11261510393352,134
11261510611502,11261510611635,133
11261510829575,11261510829722,147
11261511047429,11261511047568,139
11261511265440,11261511265576,136
11261511485582,11261511485721,139
11261511702625,11261511702769,144
11261511922042,11261511922179,137
11261512139207,11261512139321,114
11261512439252,11261512439427,175
11261512665937,11261512666068,131
11261512890169,11261512890297,128
11261513113087,11261513113210,123
11261513334163,11261513334283,120
11261513554280,11261513554399,119
11261513775274,11261513775386,112
11261513991980,11261513992106,126
11261514215622,11261514215740,118
11261514437224,11261514437346,122
11261514656193,11261514656330,137
11261514887502,11261514887632,130
11261515124971,11261515125104,133
11261515344886,11261515345012,126
11261515573987,11261515574116,129
11261515795170,11261515795306,136
11261516013255,11261516013380,125
11261516229609,11261516229761,152
11261516445655,11261516445784,129
11261516660958,11261516661104,146
11261516877985,11261516878134,149
11261517094239,11261517094374,135
11261517310130,11261517310260,130
11261517524557,11261517524685,128
11261517738881,11261517738997,116
11261517954788,11261517954914,126
11261518168556,11261518168637,81
11261518382669,11261518382797,128
11261518598296,11261518598428,132
11261518812960,11261518813086,126
11261519035685,11261519035838,153
11261519254906,11261519255026,120
11261519473586,11261519473713,127
11261519692061,11261519692210,149
11261519910525,11261519910641,116
11261520127495,11261520127617,122
11261520344285,11261520344397,112
11261520560197,11261520560320,123
11261520774240,11261520774383,143
11261520990354,11261520990462,108
11261521206690,11261521206826,136
11261521422079,11261521422221,142
11261521638014,11261521638151,137
11261521853811,11261521853961,150
11261522069412,11261522069558,146
11261522295200,11261522295375,175
11261522515194,11261522515348,154
11261522733528,11261522733660,132
11261522950728,11261522950856,128
11261523166950,11261523167084,134
11261523383286,11261523383425,139
11261523599026,11261523599166,140
11261523814794,11261523814922,128
11261524030932,11261524031058,126
11261524248366,11261524248501,135
11261524463959,11261524464105,146
11261524680041,11261524680180,139
11261524895746,11261524895888,142
11261525115932,11261525116066,134
11261525331816,11261525331957,141
11261525556277,11261525556411,134
11261525778684,11261525778830,146
11261525997100,11261525997247,147
11261526213583,11261526213728,145
11261526432287,11261526432413,126
11261526649134,11261526649288,154
11261526866200,11261526866345,145
11261527083180,11261527083327,147
11261527300395,11261527300555,160
11261527518415,11261527518547,132
11261527736729,11261527736872,143
11261527952975,11261527953116,141
11261528171013,11261528171154,141
11261528388387,11261528388513,126
11261528604621,11261528604756,135
11261528823211,11261528823355,144
11261529042955,11261529043107,152
11261529260892,11261529261020,128
11261529477940,11261529478099,159
11261529694268,11261529694403,135
11261529910241,11261529910386,145
11261530127725,11261530127888,163
11261530342493,11261530342646,153
11261530558310,11261530558454,144
11261530774563,11261530774714,151
11261530992001,11261530992160,159
11261531208474,11261531208617,143
11261531424881,11261531425013,132
11261531640576,11261531640718,142
11261531857813,11261531857964,151
11261532073350,11261532073493,143
11261532298794,11261532298947,153
11261532518146,11261532518294,148
11261532735147,11261532735266,119
11261532951092,11261532951218,126
11261533167321,11261533167456,135
11261533384184,11261533384334,150
11261533601492,11261533601628,136
11261533817879,11261533818006,127
11261534031634,11261534031783,149
11261534247425,11261534247557,132
11261534463044,11261534463216,172
11261534679743,11261534679880,137
11261534896405,11261534896508,103
11261535112642,11261535112784,142
11261535329191,11261535329332,141
11261535551537,11261535551695,158
11261535770185,11261535770317,132
11261535992914,11261535993058,144
11261536209043,11261536209161,118
11261536428055,11261536428169,114
11261536646613,11261536646739,126
11261536864009,11261536864152,143
11261537079077,11261537079209,132
11261537295237,11261537295363,126
11261537511250,11261537511370,120
11261537727099,11261537727216,117
11261537942080,11261537942192,112
11261538155817,11261538155905,88
